Placa,Modelo,Data,Tipo combustivel,Valor,Forma de pagamento,Selecionado
RTA-9A63,STRADA - 2022,01-02-2024,Etanol,170.08,Cartao,False
RUA-8J58,HB20 - 2022,01-05-2023,Gasolina,212.24,Pix,False
RTA-9A63,STRADA - 2022,01-08-2023,Gasolina,164.32,Dinheiro,False
RUA-8J58,HB20 - 2022,01-11-2023,Etanol,160.29,Pix,False
RTA-9A63,STRADA - 2022,01-12-2023,Etanol,185.49,Cartao,False
RTA-9A63,STRADA - 2022,02-02-2023,Gasolina,221.56,Cartao,False
RTA-9A63,STRADA - 2022,02-02-2024,Etanol,209.19,Dinheiro,False
RTA-9A63,STRADA - 2022,02-02-2024,Etanol,246.69,Dinheiro,False
RTA-9A63,STRADA - 2022,02-03-2023,Gasolina,221.74,Dinheiro,False
RTA-9A63,STRADA - 2022,03-01-2024,Etanol,143.47,Dinheiro,False
RUA-8J58,HB20 - 2022,03-10-2023,Etanol,158.75,Pix,False
RUA-8J58,HB20 - 2022,04-02-2023,Gasolina,228.55,Cartao,False
FZV-0G42,POLO - 2024,04-03-2024,Gasolina,233.94,Pix,False
RUA-8J58,HB20 - 2022,04-03-2024,Gasolina,233.94,Pix,False
RTA-9A63,STRADA - 2022,04-10-2023,Etanol,132.67,Cartao,False
RTA-9A63,STRADA - 2022,05-07-2023,Gasolina,210.07,Cartao,False
RUA-8J58,HB20 - 2022,05-12-2023,Etanol,144.68,Pix,False
RTA-9A63,STRADA - 2022,06-02-2024,Etanol,157.87,Cartao,False
RTA-9A63,STRADA - 2022,06-05-2024,Etanol,172.94,Cartao,False
RUA-8J58,HB20 - 2022,06-09-2023,Etanol,171.11,Pix,False
RTA-9A63,STRADA - 2022,06-10-2023,Etanol,134.74,Cartao,False
RTA-9A63,STRADA - 2022,06-12-2023,Etanol,133.01,Dinheiro,False
FZV-0G42,POLO - 2024,07-02-2024,Gasolina,236.42,Cartao,False
RTA-9A63,STRADA - 2022,07-02-2024,Etanol,212.64,Pix,False
RTA-9A63,STRADA - 2022,07-02-2024,Gasolina,209.8,Pix,False
RTA-9A63,STRADA - 2022,07-03-2024,Etanol,164.18,Dinheiro,False
FZV-0G42,POLO - 2024,07-05-2024,Gasolina,231.38,Pix,False
FZV-0G42,POLO - 2024,07-05-2024,Etanol,163.11,Cartao,False
RTA-9A63,STRADA - 2022,07-08-2023,Gasolina,184.16,Pix,False
RUA-8J58,HB20 - 2022,07-10-2023,Etanol,137.09,Pix,False
FZV-0G42,POLO - 2024,08-01-2024,Gasolina,239.8,Cartao,False
RTA-9A63,STRADA - 2022,08-01-2024,Etanol,122.51,Pix,False
RTA-9A63,STRADA - 2022,08-03-2023,Gasolina,210.05,Dinheiro,False
RUA-8J58,HB20 - 2022,08-08-2023,Gasolina,212.54,Dinheiro,False
